title:This is a compiled collection of god/recommended rolls from Payn's Armory.
description:Thanks to Payn Senpai.

// Point of the Stag - Payn (god-pve)
//notes: Payn: This is a great bow. One of the best from the past. There are a number of good rolls for PvE. In the first column Archers tempo is top pick but Pugilist is also good for some builds. In the second column its really take your pick, dragonfly, Swash, Tricorn. I will be going for this: tags:god-pve
//notes: Payn: This thing is loaded for PvP. You can go any way that you want. I highly encourage Rapid Hit in the first column. Its recoil is a little wonky depending on what barrel you go with and Rapid Hit helps here. But if you want consistency, you have Eye of the Storm or Keep Away in that slot as well. In the second column you have Kill Clip, Moving Target, Headseeker, and Zen Moment. Do what you like. tags:pvp
dimwishlist:item=2313726158&perks=3661387068,1885400500,247725512,460017080,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,247725512,588594999,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,247725512,1015611457,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,247725512,2387244414,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,3619207468,460017080,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,3619207468,588594999,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,3619207468,1015611457,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,3619207468,2387244414,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,699525795,460017080,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,699525795,588594999,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,699525795,1015611457,3465198467
dimwishlist:item=2313726158&perks=3661387068,1885400500,699525795,2387244414,3465198467


// Incisor (Adept) - Incisor (Adept) (pve) (pve)
//notes: Payn: I'm not a huge fan of Trace Rifles for PvP so I will just give my rec for a PvE roll. There are some really good perks here. In the first column you have Slice, Envious Assassin, and Subsistence. In the second column you have Target Lock, Hatchling, Kill Clip, or Killing Tally. tags:pve
dimwishlist:item=2421180981&perks=1482024992,2680121939,923806249,365154968,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,923806249,831391274,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,923806249,1015611457,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,923806249,557221067,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,968510818,365154968,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,968510818,831391274,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,968510818,1015611457,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,968510818,557221067,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,1820235745,365154968,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,1820235745,831391274,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,1820235745,1015611457,2988596335
dimwishlist:item=2421180981&perks=1482024992,2680121939,1820235745,557221067,2988596335


// Tigerspite - Tigerspite (pvp) (pvp)
//notes: Payn: Autos are really good in PvP and so if you are one who likes to use them, this should not be overlooked. You could opt for Moving Target in the first column as well as Eye of the Storm in the second for consistency. I will go for Fragile Focus & Kill Clip. tags:pvp
dimwishlist:item=2465372924&perks=839105230,1561002382,2451262963,1015611457
dimwishlist:item=2465372924&perks=839105230,1561002382,2451262963,699525795
dimwishlist:item=2465372924&perks=839105230,1561002382,588594999,1015611457
dimwishlist:item=2465372924&perks=839105230,1561002382,588594999,699525795


// Tigerspite - Tigerspite (pve) (pve)
//notes: Payn: This was a fan favorite back in the day and it returns with some great perks. I would suggest either Overflow or Subsistence in the first column and Kinetic Tremors or Frenzy in the second. I'm a huge fan of Kinetic Tremors so that is what I am looking for. tags:pve
dimwishlist:item=2465372924&perks=839105230,1087426260,1820235745,3891536761
dimwishlist:item=2465372924&perks=839105230,1087426260,1820235745,4104185692
dimwishlist:item=2465372924&perks=839105230,1087426260,3643424744,3891536761
dimwishlist:item=2465372924&perks=839105230,1087426260,3643424744,4104185692


// Albedo Wing - Albedo Wing (pve) (pve)
//notes: Payn: Huge missed opportunity here to have a stasis glaive. Not a ton here to be excited about honestly. tags:pve
dimwishlist:item=2680976411&perks=580685494,3721627275,2859149211,1782407750,1607056502


// Ros Arago IV - Ros Arago IV (pve) (pve)
//notes: Payn: This is the hands down winner of this season for World Drops. First Column has Rewind Rounds, Repulsor Brace, or Subsistence. Second Column you really just want Onslaught. Pair with Volatile Rounds and have fun. tags:pve
dimwishlist:item=3583275737&perks=1482024992,106909392,1820235745,95528736,1050127423
dimwishlist:item=3583275737&perks=1482024992,106909392,776531651,95528736,1050127423
dimwishlist:item=3583275737&perks=1482024992,106909392,3418782618,95528736,1050127423


// Lethophobia - Lethophobia (pve) (pve)
//notes: Payn: This one is interesting and I am looking at it for one reason only, Disruption break. There are zero other bows with this on it and so using it in champ content or the like will give great returns. Combine it with the new perk Permeability to change its damage type to match your subclass and you are in for a great tool in your toolkit. tags:pve
dimwishlist:item=3710082365&perks=3371775011,3429800428,2428997981,1683379515,3978094547


// Waking Vigil - Waking Vigil (pve) (pve)
//notes: Payn: Look, I understand nostalgia, but Nation of Beasts exists and it blows this thing out of the water in both PvE and PvP. But if you must: tags:pve
dimwishlist:item=3723679465&perks=1482024992,1885400500,1168162263,2173046394,930692523


// Waking Vigil - Waking Vigil (pvp) (pvp)
//notes: Payn: Look, I understand nostalgia, but Nation of Beasts exists and it blows this thing out of the water in both PvE and PvP. But if you must: tags:pvp
dimwishlist:item=3723679465&perks=1482024992,1885400500,247725512,1015611457,930692523


// Marcato-45 - Marcato-45 (pve) (god-pve)
//notes: Payn: This is a powerhouse as well. The new perk Slice is fantastic and I recommend it on anything it comes on. Combine it with the reissued Onslaught and you are in business. tags:god-pve
dimwishlist:item=4233375372&perks=839105230,106909392,923806249,95528736,4008116374

// Word of Crota - Word of Crota - Hunters (pve)
//notes: Payn: For my hunter mains with Gyrfalcons--- Repulsor Brace with a damage perk is the way to go. Frenzy, Sword Logic, or Rampage. Since we can proc volatile rounds so easily, Destabalizing Rounds are not necessary so enjoy the extra damage. tags:pve
dimwishlist:item=120706239&perks=1482024992,106909392,776531651,3425386926,1156201379
dimwishlist:item=120706239&perks=1482024992,106909392,776531651,4104185692,1156201379
dimwishlist:item=120706239&perks=1482024992,106909392,776531651,31345821,1156201379


// Word of Crota - Word of Crota - Titans & Warlocks (pve)
//notes: Payn: For my Warlock and Titan grenade builds:
Demo plus a damage perk is always very good or you could slot in Destabilizing Rounds. Again, since you can run the fragment to give yourself volatile, I would opt for a damage perk. tags:pve
dimwishlist:item=120706239&perks=1482024992,106909392,3523296417,4104185692
dimwishlist:item=120706239&perks=1482024992,106909392,3523296417,2048641572


// Word of Crota - Word of Crota - Explosions (pve)
//notes: Payn: Everyone: EXPLOSIONS
Pairing Dragonfly with Destabilizing Rounds and the Cursed Thrall Origin Perk= Profit. tags:pve
dimwishlist:item=120706239&perks=1482024992,106909392,2848615171,2048641572,1156201379


// Abyss Defiant - Abyss Defiant (god-pve) (god-pve)
//notes: Payn: This has the unicorn of Heal Clip and Incandescent. That's how I would roll it. There are other great perks like Recon or Subsistence and Sword Logic or Tricorn but this is the only Auto and one of the only guns that can run this combo. I see it has the solar cousin of Last Wish's Age Old Bond with Repulsor Brace and Destabilizing Rounds. Same Archetype, same Unicorn gun. tags:god-pve
dimwishlist:item=833898322&perks=4090651448,1087426260,3017780555,4293542123,1156201379


// Oversoul Edict - Oversoul Edict (god-pve) (god-pve)
//notes: Payn: This is the gun I think I am most excited for and the one that I will end of crafting both a PvE and PvP version of. For PvE, the godly Demo/Voltshot roll has got to be at the top of anyone's list. It is what I will be crafting. Of course, Sword Logic is there if you really like it. tags:god-pve
dimwishlist:item=1098171824&perks=839105230,1087426260,3523296417,2173046394,1156201379


// Oversoul Edict - Oversoul Edict (pvp) (pvp)
//notes: Payn: For PvP, I am going Keep Away and Headseeker. You could make an argument for Encore and Damage perk if you like. Nothing wrong there but I love the interaction between Keep Away and Headseeker on a pulse. tags:pvp
dimwishlist:item=1098171824&perks=839105230,1561002382,3619207468,460017080,1156201379


// Fang of Ir Yût - Fang of Ir Yut (pve) (pve)
//notes: Payn: There are a number of ways to run this. If you need a Hatchling Scout, here it is. Kill Clip, Tricorn, or Sword Logic will all be good as well. In the first column, Rewind Rounds or Shoot to loot are your best bets in PvE unless you just want the consistency of Rapid Hit. tags:pve
dimwishlist:item=1432682459&perks=839105230,1968497646,3418782618,831391274,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,3418782618,2610012052,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,3418782618,1015611457,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,3418782618,31345821,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,3700496672,831391274,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,3700496672,2610012052,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,3700496672,1015611457,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,3700496672,31345821,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,247725512,831391274,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,247725512,2610012052,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,247725512,1015611457,1156201379
dimwishlist:item=1432682459&perks=839105230,1968497646,247725512,31345821,1156201379


// Song of Ir Yût - Song of Ir Yut - DPS (pve)
//notes: Payn: This is a great gun with top tier rolls. You can run it a few different ways. For a DPS monster I would run Reconstruction or Rewind Rounds and Bait and Switch. tags:pve
dimwishlist:item=2828278545&perks=839105230,1087426260,1523832109,3078487919,1156201379
dimwishlist:item=2828278545&perks=839105230,1087426260,3418782618,3078487919,1156201379


// Song of Ir Yût - Song of Ir Yut - Ad clear (pve)
//notes: Payn: For a general ad clear I would run Unrelenting and either Volt Shot or Sword Logic. tags:pve
dimwishlist:item=2828278545&perks=839105230,1087426260,3108830275,2173046394,1156201379
dimwishlist:item=2828278545&perks=839105230,1087426260,3108830275,31345821,1156201379


// Swordbreaker - Swordbreaker (pve) (pve)
//notes: Payn: There are a ton of great perks on this shotgun. In the first column you have Pugilist, Subsistence, and Demo. Pick the one that fits your build. In the second you have surrounded, One-Two Punch, Sword Logic, and Tricorn. I am partial to One-Two Punch. I would stay away from Hatchling because you need a crit kill to proc it and that can be hard with this type of shot gun. tags:pve
dimwishlist:item=3163900678&perks=1482024992,791862061,3523296417,2679249093
dimwishlist:item=3163900678&perks=1482024992,791862061,3523296417,2610012052
dimwishlist:item=3163900678&perks=1482024992,791862061,3523296417,31345821
dimwishlist:item=3163900678&perks=1482024992,791862061,3523296417,3708227201
dimwishlist:item=3163900678&perks=1482024992,791862061,1820235745,2679249093
dimwishlist:item=3163900678&perks=1482024992,791862061,1820235745,2610012052
dimwishlist:item=3163900678&perks=1482024992,791862061,1820235745,31345821
dimwishlist:item=3163900678&perks=1482024992,791862061,1820235745,3708227201
dimwishlist:item=3163900678&perks=1482024992,791862061,691659142,2679249093
dimwishlist:item=3163900678&perks=1482024992,791862061,691659142,2610012052
dimwishlist:item=3163900678&perks=1482024992,791862061,691659142,31345821
dimwishlist:item=3163900678&perks=1482024992,791862061,691659142,3708227201


// Swordbreaker - Swordbreaker (pvp) (pvp)
//notes: Payn: I'm actually liking this a bit more for PvP honestly, it has a very good combo of Threat Detector and Opening Shot. You could also go Slideshot if you like. tags:pvp
dimwishlist:item=3163900678&perks=1482024992,3142289711,4071163871,47981717,1156201379
dimwishlist:item=3163900678&perks=1482024992,3142289711,3161816588,47981717,1156201379


title:Payn Season 20 Season of Defiance

// Raconteur (god-pve)
//notes: Payn: PvE- There are a couple of great ways to run this bow. For a stasis build, headstone is there. Personally, I prefer this archetype rather than the Lunalata from a couple of seasons ago. Rampage is also present in the final slot as well as explosive head which is always good for Champ content. Mine will be a Rampage roll. I also kept an Archer's Tempo and Headstone Roll. tags:god-pve
dimwishlist:item=45643573&perks=852209214,3429800428,3592538738,3425386926,1823011807


// Raconteur (pve)
//notes: Payn: PvE- There are a couple of great ways to run this bow. For a stasis build, headstone is there. Personally, I prefer this archetype rather than the Lunalata from a couple of seasons ago. Rampage is also present in the final slot as well as explosive head which is always good for Champ content. Mine will be a Rampage roll. I also kept an Archer's Tempo and Headstone Roll. tags:pve
dimwishlist:item=45643573&perks=852209214,3429800428,3592538738,3425386926,1823011807
dimwishlist:item=45643573&perks=852209214,3429800428,3592538738,124408337,1823011807
dimwishlist:item=45643573&perks=852209214,3429800428,3592538738,3365897133,1823011807
dimwishlist:item=45643573&perks=852209214,3429800428,201365942,3425386926,1823011807
dimwishlist:item=45643573&perks=852209214,3429800428,201365942,124408337,1823011807
dimwishlist:item=45643573&perks=852209214,3429800428,201365942,3365897133,1823011807


// Regnant (god-pve)
//notes: Payn: PvE- If you want to run Explosive light for a DPS launcher, go ahead. I personally use this for ad clear and so I opted for Destabilizing Rounds. tags:god-pve
dimwishlist:item=268260372&perks=1441682018,3301904089,3300816228,2048641572,1823011807


// Regnant (pve)
//notes: Payn: PvE- If you want to run Explosive light for a DPS launcher, go ahead. I personally use this for ad clear and so I opted for Destabilizing Rounds. tags:pve
dimwishlist:item=268260372&perks=1441682018,3301904089,3300816228,3194351027,1823011807
dimwishlist:item=268260372&perks=1441682018,3301904089,3300816228,2048641572,1823011807


// Prodigal Return (god-pve)
//notes: Payn: PvE- There are tons of great perks on this launcher but I am going with the Unicorn. It is the only launcher with volt shot. tags:god-pve
dimwishlist:item=268260373&perks=3798852852,3301904089,1556840489,2173046394,1823011807


// Imperial Decree (god-pvp)
//notes: Payn: PvP- This is my new favorite shotgun in PvP. If you wanted to craft a PvE roll, it does come with Trench Barrel or Surrounded... tags:god-pvp
dimwishlist:item=318443586&perks=4090651448,3142289711,4071163871,47981717,1905044254


// Imperial Decree (pve)
//notes: Payn: PvE roll, it does come with Trench Barrel or Surrounded... tags:pve
dimwishlist:item=318443586&perks=4090651448,3142289711,4071163871,2360754333,1905044254
dimwishlist:item=318443586&perks=4090651448,3142289711,4071163871,3708227201,1905044254


// Perpetualis (god-pve)
//notes: Payn: PvE- For a strand build, Hatchling is a great perk. For all around uses, you can always go Tricorn or Target Lock. I have a Tricorn roll I am enjoying. tags:god-pve
dimwishlist:item=392008588&perks=4090651448,106909392,968510818,831391274,1823011807


// Perpetualis (pve)
//notes: Payn: PvE- For a strand build, Hatchling is a great perk. For all around uses, you can always go Tricorn or Target Lock. I have a Tricorn roll I am enjoying. tags:pve
dimwishlist:item=392008588&perks=4090651448,106909392,968510818,831391274,1823011807
dimwishlist:item=392008588&perks=4090651448,106909392,968510818,365154968,1823011807
dimwishlist:item=392008588&perks=4090651448,106909392,968510818,2610012052,1823011807


// The Hero's Burden (god-pve)
//notes: Payn: PvE- There is only one reason to run this gun. Remember you can focus your engrams to try to get the roll you want. tags:god-pve
dimwishlist:item=1028124540&perks=1482024992,106909392,2779035018,2048641572,4008116374


// Harsh Language (god-pve)
//notes: Payn: PvE--- Good luck getting one to drop... tags:god-pve
dimwishlist:item=1606497639&perks=3525010810,2822142346,968510818,2048641572,2120661319


// Royal Executioner (god-pve)
//notes: Payn: PvE- This is used for explosions. If you like Incandescent, go with that, but Reservoir Burst being able to be overflowed by Envious Assassin means you can get 12 shots of RB. Remember, it also has somewhere in the neighborhood of a 15% damage increase when RB is active. tags:god-pve
dimwishlist:item=1720503118&perks=1482024992,2680121939,968510818,1427256713,1823011807


// Royal Executioner (pve)
//notes: Payn: PvE- This is used for explosions. If you like Incandescent, go with that, but Reservoir Burst being able to be overflowed by Envious Assassin means you can get 12 shots of RB. Remember, it also has somewhere in the neighborhood of a 15% damage increase when RB is active. tags:pve
dimwishlist:item=1720503118&perks=1482024992,2680121939,968510818,1427256713,1823011807
dimwishlist:item=1720503118&perks=1482024992,2680121939,968510818,4293542123,1823011807


// Battle Scar (god-pve)
//notes: Payn: PvE--- There is only one roll that makes this gun worth it. Kinetic Tremors does proc Shoot to Loot. tags:god-pve
dimwishlist:item=2099894368&perks=1482024992,106909392,3700496672,3891536761,2120661319


// Caretaker (god-pve)
//notes: Payn: PvE- The draw from this sword is it is the first to roll with Incandescent. I will not be crafting it but I did keep the following roll in the vault. If you absolutely love this sword, it can also roll with great perks like One for All or Surrounded. tags:god-pve
dimwishlist:item=2508948099&perks=3666208348,2349202967,1749209109,4293542123,1823011807


// Caretaker (pve)
//notes: Payn: PvE- The draw from this sword is it is the first to roll with Incandescent. I will not be crafting it but I did keep the following roll in the vault. If you absolutely love this sword, it can also roll with great perks like One for All or Surrounded. tags:pve
dimwishlist:item=2508948099&perks=3666208348,2349202967,1749209109,4293542123,1823011807
dimwishlist:item=2508948099&perks=3666208348,2349202967,1749209109,3708227201,1823011807
dimwishlist:item=2508948099&perks=3666208348,2349202967,1749209109,4049631843,1823011807


// Autumn Wind (god-pvp)
//notes: Payn: PvP--- There are a ton of perks and I know most people will gravitate to the Rampage and stuff but I swear by this roll. tags:god-pvp
dimwishlist:item=3110377595&perks=1482024992,1885400500,2846385770,460017080,4091460919


// Autumn Wind (god-pve)
//notes: Payn: If you wanted one for PvE I would go: tags:god-pve
dimwishlist:item=3110377595&perks=1482024992,1885400500,3523296417,3425386926,4091460919


// Throne-Cleaver (god-pve)
//notes: Payn: This is one of my favorite swords to run for my Titan. There are two ways to run this, either an ad clear variant or a DPS/Chunk damage variant.
For the ad clear enhanced Incandescent does a ton of work, especially paired with Synthos. For your first perk, you can either go Thresh which is what I crafted or Unrelenting. tags:god-pve
dimwishlist:item=3371413059&perks=2827049491,2349202967,2726471870,4293542123,1905044254


// Throne-Cleaver (god-pve)
//notes: Payn: For a more chunk damage sword roll with with Tireless Blade and Surrounded or Vorpal. I prefer Surrounded. tags:god-pve
dimwishlist:item=3371413059&perks=2827049491,2349202967,3705817207,3708227201,1905044254


// Throne-Cleaver (pve)
//notes: Payn: This is one of my favorite swords to run for my Titan. There are two ways to run this, either an ad clear variant or a DPS/Chunk damage variant.
For the ad clear enhanced Incandescent does a ton of work, especially paired with Synthos. For your first perk, you can either go Thresh which is what I crafted or Unrelenting. tags:pve
dimwishlist:item=3371413059&perks=2827049491,2349202967,2726471870,4293542123,1905044254
dimwishlist:item=3371413059&perks=2827049491,2349202967,3108830275,4293542123,1905044254


// Throne-Cleaver (pve)
//notes: Payn: For a more chunk damage sword roll with with Tireless Blade and Surrounded or Vorpal. I prefer Surrounded. tags:pve
dimwishlist:item=3371413059&perks=2827049491,2349202967,3705817207,3708227201,1905044254
dimwishlist:item=3371413059&perks=2827049491,2349202967,3705817207,1546637391,1905044254


// The Immortal (god-pve)
//notes: Payn: PvE- For your Stand Builds, the stock one from this past week is very good. tags:god-pve
dimwishlist:item=4039572196&perks=4090651448,1885400500,4071163871,831391274,2120661319


// The Immortal (god-pvp)
//notes: Payn: PvP- Rangefinder and Target Lock are the META but I would save a Rangefinder and Kill Clip roll just in case... tags:god-pvp
dimwishlist:item=4039572196&perks=4090651448,1885400500,2846385770,365154968,2120661319


// The Immortal (pvp)
//notes: Payn: PvP- Rangefinder and Target Lock are the META but I would save a Rangefinder and Kill Clip roll just in case... tags:pvp
dimwishlist:item=4039572196&perks=4090651448,1885400500,2846385770,365154968,2120661319
dimwishlist:item=4039572196&perks=4090651448,1885400500,2846385770,1015611457,2120661319


// The Immortal Adept (god-pve)
//notes: Payn: PvE- For your Stand Builds, the stock one from this past week is very good. tags:god-pve
dimwishlist:item=3193598749&perks=4090651448,1885400500,4071163871,831391274,2120661319


// The Immortal Adept (god-pvp)
//notes: Payn: PvP- Rangefinder and Target Lock are the META but I would save a Rangefinder and Kill Clip roll just in case... tags:god-pvp
dimwishlist:item=3193598749&perks=4090651448,1885400500,2846385770,365154968,2120661319


// The Immortal Adept (pvp)
//notes: Payn: PvP- Rangefinder and Target Lock are the META but I would save a Rangefinder and Kill Clip roll just in case... tags:pvp
dimwishlist:item=3193598749&perks=4090651448,1885400500,2846385770,365154968,2120661319
dimwishlist:item=3193598749&perks=4090651448,1885400500,2846385770,1015611457,2120661319

// Long Arm (god-pve)
//notes: Payn: PvE tags:god-pve
dimwishlist:item=8293111&perks=1482024992,106909392,3592538738,3038247973,2437618208


// Long Arm (god-pvp)
//notes: Payn: PvP tags:god-pvp
dimwishlist:item=8293111&perks=1482024992,106909392,247725512,47981717,2437618208


// Gunnora's Axe (god-pvp)
//notes: Payn: PvP tags:god-pvp
dimwishlist:item=411397829&perks=4090651448,3142289711,588594999,47981717,3989629871


// Terminus Horizon (god-pve)
//notes: Payn: PvE Unicorn tags:god-pve
dimwishlist:item=487205709&perks=1392496348,2420895100,2848615171,2173046394,2437618208


// Rose (god-pvp)
//notes: Payn: PvP tags:god-pvp
dimwishlist:item=882778888&perks=4090651448,3142289711,588594999,3038247973,3326204863


// Aurvandil FR6 (god-pve)
//notes: Payn: PvE Unicorn: tags:god-pve
dimwishlist:item=963710795&perks=4090651448,689005463,1523832109,2978966579,2839173408


// IKELOS_SG_v1.0.3 (god-pve)
//notes: Payn: PVE tags:god-pve
dimwishlist:item=1168625549&perks=4090651448,3142289711,1820235745,2360754333,566815328


// IKELOS_HC_v1.0.3 (god-pve)
//notes: Payn: You could also run Repulsor Brace in the last column, but honestly, other weapons do it better. tags:god-pve
dimwishlist:item=1731355324&perks=4090651448,1140096971,1820235745,4104185692,566815328


// Disparity (god-pve)
//notes: Payn: PvE: If you are a fan of Rapid Hit instead of Outlaw, that is good as well.
 tags:god-pve
dimwishlist:item=1751893422&perks=839105230,106909392,1168162263,4104185692,192157151
dimwishlist:item=1751893422&perks=839105230,106909392,247725512,4104185692,192157151


// Disparity (god-pvp)
//notes: Payn: PVP If you wanted to go the damage perk route, you would do this:
 tags:god-pvp
dimwishlist:item=1751893422&perks=839105230,3177308360,588594999,460017080,192157151


// Disparity (god-pvp)
//notes: Payn: PVP If you wanted to go the damage perk route, you would do this:
 tags:god-pvp
dimwishlist:item=1751893422&perks=839105230,3177308360,247725512,1015611457,192157151


// IKELOS_SMG_v1.0.3 (god-pve)
//notes: Payn: PvE tags:god-pve
dimwishlist:item=2149683300&perks=4090651448,1140096971,2779035018,2173046394,566815328


// IKELOS_SMG_v1.0.3 (god-pvp)
//notes: Payn: PvP tags:god-pvp
dimwishlist:item=2149683300&perks=4090651448,1140096971,1359896290,1890422124,566815328


// IKELOS_SMG_v1.0.3 (god-pvp)
//notes: Payn: PvP with lots of range, Range MW tags:god-pvp
dimwishlist:item=2149683300&perks=4090651448,1140096971,2450788523,2846385770,566815328


// Fire and Forget (god-pve)
//notes: Payn: The first roll I am posting here is for general play and not necessarily for DPS in a raid or something. It is a unicorn and works great with stasis builds. Chill Clip is very unique on a three round burst Linear, the first shot slows, the second shot freezes, and the third shot shatters. Nothing else can do that in such a quick succession except maybe the Stasis Trace Rifle. tags:god-pve
dimwishlist:item=2272041093&perks=839105230,689005463,124408337,2978966579,192157151


// Fire and Forget (god-pve)
//notes: Payn: PvE: For more general DPS scenarios. This guy kicks a lot. If you are still struggling with Stability, swap out Arrowhead Break for Polygonal Rifling. Also, Focused Fury is a great perk and can be taken over Vorpal here. tags:god-pve
dimwishlist:item=2272041093&perks=839105230,689005463,2869569095,1546637391,3988215619


// Fire and Forget (pve)
//notes: Payn: PvE: For more general DPS scenarios. This guy kicks a lot. If you are still struggling with Stability, swap out Arrowhead Break for Polygonal Rifling. Also, Focused Fury is a great perk and can be taken over Vorpal here. tags:pve
dimwishlist:item=2272041093&perks=839105230,689005463,2869569095,1546637391,3988215619
dimwishlist:item=2272041093&perks=839105230,689005463,2869569095,2896038713,3988215619
dimwishlist:item=2272041093&perks=1392496348,689005463,2869569095,1546637391,3988215619
dimwishlist:item=2272041093&perks=1392496348,689005463,2869569095,2896038713,3988215619


// IKELOS_SR_v1.0.3 (god-pve)
//notes: Payn: PVE tags:god-pve
dimwishlist:item=2302346155&perks=1482024992,1140096971,1354429876,2896038713,566815328


// Wilderflight (god-pve)
//notes: Payn: PvE tags:god-pve
dimwishlist:item=2306182339&perks=1441682018,3301904089,776531651,1546637391,2437618208


// Lodbrok-C (god-pve)
//notes: Payn: PvE tags:god-pve
dimwishlist:item=2328531378&perks=4090651448,1885400500,1774574192,365154968,1607056502


// Prolonged Engagement (god-pve)
//notes: Payn: This is my favorite weapon of the season. I have two that I am going between but have yet to get the god roll because 12 perks in both slots is stupid. PvE Roll One:  tags:god-pve
dimwishlist:item=2349907931&perks=4090651448,1087426260,1820235745,4104185692,3988215619


// Prolonged Engagement (god-pve)
//notes: Payn: PvE Roll Two:  tags:god-pve
dimwishlist:item=2349907931&perks=4090651448,1087426260,1820235745,365154968,3988215619


// Path of Least Resistance (god-pve)
//notes: Payn: PVE tags:god-pve
dimwishlist:item=2827764482&perks=4090651448,732557052,1583705720,2173046394,192157151


// Path of Least Resistance (god-pve)
//notes: Payn: It should also be considered that adaptive munitions can roll in the first slot. If we have a trace rifle mod for champs come back around, it could be good. tags:god-pve
dimwishlist:item=2827764482&perks=4090651448,732557052,1048183818,2173046394,192157151


// Judgment of Kelgorath (god-pve)
//notes: Payn: PVE tags:god-pve
dimwishlist:item=2978226043&perks=580685494,3721627275,3523296417,4293542123,192157151


// Judgment of Kelgorath (god-pve)
//notes: Payn: Unicorn: This roll is exceptional with melee builds. tags:god-pve
dimwishlist:item=2978226043&perks=580685494,3721627275,3523296417,1782407750,192157151


// Retrofit Escapade (god-pve)
//notes: Payn: PvE: Pair with volatile rounds and go brrrrrrrrrr   Works especially well with Hunters and Gyrfalcons tags:god-pve
dimwishlist:item=3103325054&perks=1392496348,2420895100,1354429876,365154968,192157151


// Liminal Vigil (god-pve)
//notes: Payn: PvE tags:god-pve
dimwishlist:item=3138208275&perks=4090651448,1087426260,124408337,1015611457,2437618208


// Liminal Vigil (god-pvp)
//notes: Payn: PvP Unicorn tags:god-pvp
dimwishlist:item=3138208275&perks=4090651448,1561002382,1890422124,3047969693,2437618208


// Tripwire Canary (god-pve)
//notes: Payn: PVE tags:god-pve
dimwishlist:item=3849444474&perks=852209214,3429800428,2848615171,4104185692,192157151


// Tripwire Canary (god-pve)
//notes: Payn: From time to time we get seasonal bow mods from the artifact and they are very good against champs. For a roll for GMs and other champ content I would do this: tags:god-pve
dimwishlist:item=3849444474&perks=852209214,3429800428,201365942,3365897133,192157151

// Sailspy Pitchglass (god-pve)
//notes: Payn: PvE Unicorn: You can roll Vorpal on here if you need an Arc Linear but really you should be going for the Fusion from Duality, StormChaser if you want an Arc DPS Linear. Here, Voltshot is the way. tags:god-pve
dimwishlist:item=1184309824&perks=4090651448,689005463,2284787283,2173046394,3907865655


// Sailspy Pitchglass (pve)
//notes: Payn: PvE Unicorn: You can roll Vorpal on here if you need an Arc Linear but really you should be going for the Fusion from Duality, StormChaser if you want an Arc DPS Linear. Here, Voltshot is the way. tags:pve
dimwishlist:item=1184309824&perks=4090651448,689005463,2284787283,2173046394,3907865655
dimwishlist:item=1184309824&perks=4090651448,689005463,2284787283,1546637391,3907865655


// Brigand's Law (god-pve)
//notes: Payn: PvE tags:god-pve
dimwishlist:item=1298815317&perks=4090651448,106909392,2779035018,2173046394,3907865655


// Tarnished Mettle (god-pve)
//notes: Payn: PvE: I know there are different ways to run this, Explosive Payload is great but there are other scouts that you can roll that on. This should only be crafted and used for Voltshot. tags:god-pve
dimwishlist:item=2218569744&perks=4090651448,106909392,3523296417,2173046394,3907865655


// Tarnished Mettle (pve)
